1,Abruzzo,DOP,DOC,ABRUZZO,
2,Aglianico del Taburno,DOP,DOCG,CAMPANIA,
3,Aglianico del Vulture,DOP,DOC,BASILICATA,
4,Aglianico del Vulture Superiore,DOP,DOCG,BASILICATA,
5,Alba,DOP,DOC,PIEMONTE,
6,Albugnano,DOP,DOC,PIEMONTE,
7,Alcamo,DOP,DOC,SICILIA,
8,Aleatico di Gradoli,DOP,DOC,LAZIO,
9,Aleatico di Puglia,DOP,DOC,PUGLIA,
10,Alezio,DOP,DOC,PUGLIA,
11,Alghero,DOP,DOC,SARDEGNA,
12,Alta Langa,DOP,DOCG,PIEMONTE,
13,Alto Adige,DOP,DOC,TRENTINO,
14,Amarone della Valpolicella,DOP,DOCG,VENETO,
15,Amelia,DOP,DOC,UMBRIA,
16,Ansonica Costa dell'Argentario,DOP,DOC,TOSCANA,
17,Aprilia,DOP,DOC,LAZIO,
18,Arborea,DOP,DOC,SARDEGNA,
19,Arcole,DOP,DOC,VENETO,
20,Assisi,DOP,DOC,UMBRIA,
21,Asti,DOP,DOCG,PIEMONTE,
22,Atina,DOP,DOC,LAZIO,
23,Aversa,DOP,DOC,CAMPANIA,
24,Bagnoli di Sopra,DOP,DOC,VENETO,
25,Bagnoli Friularo,DOP,DOCG,VENETO,
26,Barbaresco,DOP,DOCG,PIEMONTE,
27,Barbera d'Alba,DOP,DOC,PIEMONTE,
28,Barbera d'Asti,DOP,DOCG,PIEMONTE,
29,Barbera del Monferrato,DOP,DOC,PIEMONTE,
30,Barbera del Monferrato Superiore,DOP,DOCG,PIEMONTE,
31,Barco Reale di Carmignano,DOP,DOC,TOSCANA,
32,Bardolino,DOP,DOC,VENETO,
33,Bardolino Superiore,DOP,DOCG,VENETO,
34,Barletta,DOP,DOC,PUGLIA,
35,Barolo,DOP,DOCG,PIEMONTE,
36,Bianchello del Metauro,DOP,DOC,MARCHE,
37,Bianco Capena,DOP,DOC,LAZIO,
38,Bianco dell'Empolese,DOP,DOC,TOSCANA,
39,Bianco di Custoza,DOP,DOC,VENETO,
40,Bianco di Pitigliano,DOP,DOC,TOSCANA,
41,Biferno,DOP,DOC,MOLISE,
42,Bivongi,DOP,DOC,CALABRIA,
43,Boca,DOP,DOC,PIEMONTE,
44,Bolgheri,DOP,DOC,TOSCANA,
45,Bolgheri Sassicaia,DOP,DOC,TOSCANA,
46,Bonarda dell'Oltrepò Pavese,DOP,DOC,LOMBARDIA,
47,Bosco Eliceo,DOP,DOC,EMILIA,
48,Botticino,DOP,DOC,LOMBARDIA,
49,Brachetto d'Acqui,DOP,DOCG,PIEMONTE,
50,Bramaterra,DOP,DOC,PIEMONTE,
51,Breganze,DOP,DOC,VENETO,
52,Brindisi,DOP,DOC,PUGLIA,
53,Brunello di Montalcino,DOP,DOCG,TOSCANA,
54,Buttafuoco dell'Oltrepò Pavese,DOP,DOC,LOMBARDIA,
55,Cacc'e mmitte di Lucera,DOP,DOC,PUGLIA,
56,Cagliari,DOP,DOC,SARDEGNA,
57,Calosso,DOP,DOC,PIEMONTE,
58,Campi Flegrei,DOP,DOC,CAMPANIA,
59,Campidano di Terralba,DOP,DOC,SARDEGNA,
60,Canavese,DOP,DOC,PIEMONTE,
61,Candia dei Colli Apuani,DOP,DOC,TOSCANA,
62,Cannellino di Frascati,DOP,DOCG,LAZIO,
63,Cannonau di Sardegna,DOP,DOC,SARDEGNA,
64,Capalbio,DOP,DOC,TOSCANA,
65,Capri,DOP,DOC,CAMPANIA,
66,Capriano del Colle,DOP,DOC,LOMBARDIA,
67,Carema,DOP,DOC,PIEMONTE,
68,Carignano del Sulcis,DOP,DOC,SARDEGNA,
69,Carmignano,DOP,DOCG,TOSCANA,
70,Carso,DOP,DOC,FRIULI,
71,Casavecchia di Pontelatone,DOP,DOC,CAMPANIA,
72,Casteggio,DOP,DOC,LOMBARDIA,
73,Castel del Monte,DOP,DOC,PUGLIA,
74,Castel del Monte Bombino Nero,DOP,DOCG,PUGLIA,
75,Castel del Monte Nero di Troia Riserva,DOP,DOCG,PUGLIA,
76,Castel del Monte Rosso Riserva,DOP,DOCG,PUGLIA,
77,Castel San Lorenzo,DOP,DOC,CAMPANIA,
78,Casteller,DOP,DOC,TRENTINO,
79,Castelli di Jesi Verdicchio Riserva,DOP,DOCG,MARCHE,
80,Castelli Romani,DOP,DOC,LAZIO,
81,Cellatica,DOP,DOC,LOMBARDIA,
82,Cerasuolo d'Abruzzo,DOP,DOC,ABRUZZO,
83,Cerasuolo di Vittoria,DOP,DOCG,SICILIA,
84,Cerveteri,DOP,DOC,LAZIO,
85,Cesanese del Piglio,DOP,DOCG,LAZIO,
86,Cesanese di Affile,DOP,DOC,LAZIO,
87,Cesanese di Olevano Romano,DOP,DOC,LAZIO,
88,Chianti,DOP,DOCG,TOSCANA,
89,Chianti Classico,DOP,DOCG,TOSCANA,
